user_email,timestamp,sensor_filename,num_solar_panels,anomaly_threshold,time_frame,expected_output
[email],2025-07-11T09:45:28.203187,Synthetic_Weather_Data.csv,45,32,3 months,898
[email],2025-07-11T11:05:58.778047,Synthetic_Weather_Data.csv,45,32,3 months,898
[email],2025-07-11T11:45:17.800412,Synthetic_Weather_Data.csv,1,32,3 months,898
[email],2025-07-11T12:09:33.656809,Synthetic_Generation_Data.csv,1,32,3 months,898
[email],2025-07-11T12:14:59.219776,Synthetic_Weather_Data.csv,45,32,3 months,898
[email],2025-07-11T12:33:28.697518,Synthetic_Weather_Data.csv,45,32,3 months,898
[email],2025-07-11T12:38:11.883094,Synthetic_Weather_Data.csv,1,32,3 months,898
[email],2025-07-11T12:41:34.495602,Synthetic_Weather_Data.csv,1,32,3 months,898
[email],2025-07-11T12:59:41.284471,Plant_1_Weather_Sensor_Data.csv,45,32,3 months,898
[email],2025-07-11T13:02:55.098075,Plant_1_Weather_Sensor_Data.csv,45,32,3 months,898
[email],2025-07-11T13:07:01.119787,Synthetic_Weather_Data.csv,1,32,3 months,898
[email],2025-07-11T16:23:07.000564,Synthetic_Weather_Data_Relocated.csv,45,32,3 months,898
[email],2025-07-11T16:28:40.536873,Synthetic_Weather_Data.csv,1,32,3 months,898
[email],2025-07-11T17:35:45.322667,Synthetic_Weather_Data_Relocated.csv,1,32,3 months,898
