user_email,timestamp,filename,location,unit,source_type
[email],2025-07-11T09:45:08.006555,Synthetic_Generation_Data.csv,New York,GW,solar
[email],2025-07-11T11:05:42.165721,Synthetic_Generation_Data.csv,New York,kW,solar
[email],2025-07-11T11:45:00.617937,Synthetic_Generation_Data.csv,New York,kWh,solar
[email],2025-07-11T12:09:12.469813,Synthetic_Weather_Data.csv,New York,MW,solar
[email],2025-07-11T12:14:43.777764,Synthetic_Generation_Data.csv,New York,MW,solar
[email],2025-07-11T12:33:13.075659,Synthetic_Generation_Data.csv,New York,GW,solar
[email],2025-07-11T12:37:40.420831,Synthetic_Generation_Data.csv,New York,kW,solar
[email],2025-07-11T12:41:14.064749,Synthetic_Generation_Data.csv,New York,MW,solar
[email],2025-07-11T12:59:25.477709,Plant_1_Generation_Data.csv,New York,MW,solar
[email],2025-07-11T13:02:37.070119,Plant_1_Generation_Data.csv,New York,MW,solar
[email],2025-07-11T13:06:40.929668,Synthetic_Generation_Data.csv,New York,MW,solar
[email],2025-07-11T16:22:38.980078,Synthetic_Generation_Data_Relocated.csv,Calafornia,kW,solar
[email],2025-07-11T16:28:15.209882,Synthetic_Generation_Data (1).csv,New York,GW,solar
[email],2025-07-11T17:35:29.784138,Synthetic_Generation_Data_Relocated.csv,New York,GW,solar
[email],2025-07-11T17:51:47.635615,Synthetic_Generation_Data.csv,New York,GW,solar
[email],2025-07-11T17:55:59.274976,Synthetic_Generation_Data_Relocated.csv,niagra falls,MW,solar
